Rank,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,SOS,,OppO,,OppD,,AdjEM,,,,,,
1,1246,SEC,38-1,36.91,121.3,6,84.4,1,62.4,274,0.048,68,8.58,26,108.7,27,100.1,27,3.13,64,,,,,
2,1458,B10,36-4,33.72,129,1,95.2,35,58.7,345,0.015,146,11.03,4,109.8,9,98.8,7,5.3,29,,,,,
3,1181,ACC,35-4,32.48,124.5,3,92,11,65.8,104,0.067,38,11.17,3,110.7,2,99.5,17,1.31,117,,,,,
4,1112,P12,34-4,32.36,119.9,7,87.5,3,65.8,102,-0.033,258,7.37,45,108.3,38,100.9,49,0.09,157,,,,,
5,1437,BE,33-3,30.65,122.7,4,92,12,64.2,183,0.031,104,7.67,41,108.2,42,100.6,43,0.23,152,,,,,
6,1438,ACC,30-4,30.06,115.6,21,85.5,2,58,349,0.023,128,8.21,32,108.5,31,100.3,37,0.46,142,,,,,
7,1211,WCC,35-3,27.78,121.7,5,93.9,16,64.7,154,0.018,138,4.37,80,107.3,67,102.9,103,3,66,,,,,
8,1428,P12,26-9,27.24,116.4,17,89.2,6,60.5,328,-0.054,301,8.19,33,108.8,26,100.6,44,0.6,138,,,,,
9,1323,ACC,32-6,24.96,125.4,2,100.4,99,63.4,226,0.062,47,7.59,42,107.7,57,100.1,26,-11.62,347,,,,,
10,1314,ACC,26-12,23.85,119.1,11,95.3,37,69.2,16,-0.026,244,12.76,2,111.1,1,98.3,3,7.64,15,,,,,
11,1328,B12,24-11,22.8,112.5,46,89.7,7,66.7,63,-0.045,285,11,5,110.2,8,99.2,9,1.05,123,,,,,
12,1242,B12,27-9,22.72,114.5,27,91.8,9,67,56,0.07,33,13.17,1,110.6,3,97.4,1,9.57,8,,,,,
13,1455,MVC,30-5,22.21,115.8,19,93.6,15,62.3,279,0.022,131,3.24,91,105.5,103,102.3,90,3.44,58,,,,,
14,1124,B12,24-10,22.14,116.6,13,94.5,23,61.5,307,-0.035,268,10.22,13,108.9,22,98.7,6,-0.51,172,,,,,
15,1277,B10,27-12,21.72,116.6,14,94.9,27,63.1,248,-0.017,222,10.49,7,110.3,7,99.8,20,-0.88,184,,,,,
16,1235,B12,25-9,21.49,119,12,97.5,59,69.6,10,0.005,173,10.59,6,109,18,98.5,4,-1.18,192,,,,,
17,1257,ACC,27-9,21.21,110.2,66,88.9,4,64.6,155,0.027,115,9.69,18,109.5,11,99.8,19,-2.36,228,,,,,
18,1320,MVC,31-4,20.98,116.3,18,95.3,36,58.2,348,0.018,140,1.42,116,104.4,137,103,104,0.61,137,,,,,
19,1326,B10,24-11,20.75,115.6,22,94.8,25,65.2,132,-0.043,280,6.76,55,108.1,45,101.4,64,-7.41,334,,,,,
20,1139,BE,23-11,20.09,110.2,64,90.1,8,63.2,243,-0.023,233,9.72,17,110.6,4,100.9,48,0.69,133,,,,,
21,1462,BE,23-14,19.49,116.6,15,97.1,56,65,137,-0.062,317,10.29,10,109.5,12,99.2,10,2.07,94,,,,,
22,1207,BE,22-11,19.13,114.3,29,95.1,33,64,192,0,183,10.23,12,110.5,5,100.3,33,3.24,63,,,,,
23,1234,B10,22-12,19.02,114.2,30,95.1,34,63.7,209,-0.007,203,8.58,25,108.9,21,100.4,38,-1.58,205,,,,,
24,1400,B12,20-14,18.94,112.4,47,93.4,14,62,290,-0.079,329,9.52,20,108.3,33,98.8,8,-2.47,234,,,,,
25,1452,B12,25-10,17.64,112.6,43,94.9,29,67.9,28,0.087,15,9.56,19,108.9,24,99.3,13,-2.65,243,,,,,
26,1374,Amer,27-7,17.51,113.1,37,95.6,40,63.1,250,-0.004,193,2.52,99,105.3,109,102.8,100,0.99,127,,,,,
27,1344,BE,22-12,16.72,112.6,42,95.9,42,65.2,129,0.038,85,10.26,11,109.7,10,99.4,15,2.18,93,,,,,
28,1140,WCC,25-10,16.69,119.4,10,102.7,139,70.4,5,-0.055,307,3.96,83,107,74,103,105,3.78,51,,,,,
29,1116,SEC,27-9,16.44,114.7,26,98.3,67,69.3,13,0.045,72,6.09,64,107.2,71,101.1,59,-3.44,263,,,,,
30,1433,A10,26-10,16.27,111.1,58,94.9,26,66.5,70,0.043,75,6.65,57,107.9,50,101.2,63,8.77,12,,,,,
31,1361,MWC,27-9,15.95,104.9,162,89,5,60.4,333,0.026,118,3.63,85,106.1,86,102.5,96,3.5,57,,,,,
32,1301,ACC,22-14,15.93,114.9,25,98.9,76,64.1,188,-0.003,191,9.84,16,109.3,15,99.5,16,-0.65,179,,,,,
33,1268,B10,28-7,15.68,111.3,56,95.7,41,63.9,199,0.127,2,7.15,48,108.3,37,101.1,57,-3.33,258,,,,,
34,1196,SEC,16-17,15.39,107.3,115,91.9,10,62.7,266,-0.117,347,10.08,14,109.5,13,99.4,14,4.19,43,,,,,
35,1208,SEC,21-12,15.09,109.6,70,94.5,22,64.1,184,0.001,181,8.73,23,108.6,30,99.9,22,1.41,116,,,,,
36,1172,A10,24-8,15,119.7,9,104.7,176,66.7,62,0.056,53,3.16,93,105.3,108,102.2,87,-3.78,274,,,,,
37,1435,SEC,21-14,14.99,115.6,20,100.6,103,63.4,233,-0.11,345,5.49,71,106.1,87,100.6,45,-3.96,281,,,,,
38,1329,B12,18-14,14.92,111.8,51,96.8,53,63.3,238,-0.045,287,10.42,8,108.2,41,97.8,2,-1.65,208,,,,,
39,1390,P12,24-13,14.72,113.6,33,98.9,75,65.2,131,0.006,172,6.86,53,108.2,43,101.4,66,0.79,131,,,,,
40,1417,P12,22-14,14.65,112.9,40,98.2,66,65.8,101,0.032,100,8.4,27,107.9,49,99.5,18,2.63,82,,,,,
41,1274,ACC,25-13,14.49,112.5,44,98.1,64,62.5,272,0.022,129,7,50,107.5,61,100.5,41,-1.99,221,,,,,
42,1173,A10,27-9,14.24,109.2,75,95,30,63.4,229,0.022,132,3.39,88,105.4,107,102,81,0.07,158,,,,,
43,1153,Amer,23-11,14.15,108.2,94,94,17,59.8,339,-0.016,220,3.39,87,104.9,114,101.5,68,1.69,108,,,,,
44,1345,B10,21-13,13.96,110.9,61,97,54,64.3,173,-0.006,201,7.45,44,109,17,101.6,75,-2.75,245,,,,,
45,1332,P12,26-10,13.88,115.2,23,101.3,114,66.6,68,0.119,5,7.28,46,108.4,32,101.1,53,-2.34,227,,,,,
46,1279,SEC,21-13,13.88,114.5,28,100.6,104,66.2,78,-0.033,259,7.1,49,107.3,68,100.2,31,-1.19,193,,,,,
47,1129,MWC,25-9,13.85,111.9,50,98.1,63,62.8,259,0.009,165,0.94,121,104.8,116,103.9,133,-0.31,166,,,,,
48,1231,B10,20-14,13.83,119.8,8,106,200,66.6,69,-0.044,284,6.92,51,107.8,52,100.9,50,-5.96,322,,,,,
49,1261,SEC,22-11,13.76,108.9,81,95.1,32,69.3,12,-0.043,283,5.09,74,106.2,83,101.2,60,-4.77,301,,,,,
50,1385,BE,21-12,13.7,110.7,62,97,55,66.7,61,0.05,65,8.72,24,109,20,100.3,36,-1.5,204,,,,,
